X1,TB_status_limma_logFC,TB_status_limma_AveExpr,TB_status_limma_t,TB_status_limma_P.Value,TB_status_limma_padj,TB_status_limma_B
LMO2,22.7107636807232,86.768032681969,6.25245928235576,4.13177685343323e-7,6.31415151915025e-5,6.06693610577196
IL10RB,17.761455274945,86.6253299353765,6.24965401997511,4.16633221276185e-7,6.32883326786482e-5,6.0597673430385
DNASE2,12.6291458655734,74.343950331152,6.24607028041146,4.21090027336166e-7,6.35845941277611e-5,6.05060814644526
DOK1,17.0075684097384,71.302306514801,6.23709932516752,4.32457964200149e-7,6.40531642815712e-5,6.02767530124001
VPS35,21.6575024438802,87.563686777405,6.23680616341564,4.32834622539243e-7,6.40531642815712e-5,6.02692575424991
SEPHS2,17.3801134122031,79.9811010247523,6.23615183802694,4.33676499901748e-7,6.40531642815712e-5,6.02525276671556
MYOF,18.830967034444,79.4354447218629,6.23321694997813,4.37472940623899e-7,6.40531642815712e-5,6.01774832497446
EVI2A,18.8887500014145,90.4764525930997,6.23248440791762,4.38425727641148e-7,6.40531642815712e-5,6.01587510874994
NFE2,28.1373158889309,75.3656614135054,6.23178076235138,4.39342895971042e-7,6.40531642815712e-5,6.01407573886896
CD36,28.21975489872,98.8097230360176,6.22089799587653,4.53776386331888e-7,6.56571186515632e-5,5.98624046845578
SPTBN5,-31.8728696895313,45.0261339787516,-6.21960633491507,4.55520848418287e-7,6.56571186515632e-5,5.98293602331552
TMC2,-18.3173998196075,10.9904398917645,-6.21715029875004,4.58856497984308e-7,6.57642465585645e-5,5.97665235053981
MRPL16,12.6000842996969,75.4868804869938,6.21496648580307,4.61843062128519e-7,6.58204202251475e-5,5.97106469236727
LDLRAD2,-23.761728237689,24.2561067659345,-6.20542831381245,4.75118310717413e-7,6.71191519441512e-5,5.94665461651125
LEPROT,21.3582564706215,91.9446662614071,6.20462938737858,4.7624753035112e-7,6.71191519441512e-5,5.94460963440971
PYCARD,31.0932086276752,87.8698258150696,6.20008096378875,4.82727998092985e-7,6.74366184445777e-5,5.93296611694603
ATP6V1A,20.3147054713123,88.2974115642133,6.19932280167235,4.83816798995315e-7,6.74366184445777e-5,5.9310251167654
STX6,9.23196582739531,74.0595187846925,6.1896557834461,4.97918148094108e-7,6.90228829554717e-5,5.90627172586446
ATG3,19.4836139917607,89.8096457190206,6.18163300483618,5.09934452984215e-7,7.0304441322302e-5,5.88572229507605
SNORD50A,35.3674455815062,61.0332289378389,6.17518398576871,5.19804761194616e-7,7.10655932728174e-5,5.86919976275887
FLI1,9.44711366585099,87.7994911898824,6.17437394932649,5.2105803960675e-7,7.10655932728174e-5,5.86712417340234
DPYD,13.9650036357834,85.1521300807205,6.17196706453868,5.24799900344085e-7,7.11931757857152e-5,5.86095657601078
UNC50,19.3397671318234,81.3038451216324,6.16822114702762,5.306773167902e-7,7.13143868087315e-5,5.85135672644626
PPBP,30.7486250649319,93.9555821018179,6.1678167331991,5.31315795760417e-7,7.13143868087315e-5,5.85032024184548
KCNIP2,-25.4116527217588,33.8448358581631,-6.16111512922395,5.42009306634295e-7,7.22348420747246e-5,5.83314242689453
FAM105A,13.0555703973251,84.1719425628169,6.15996358820538,5.43868449868826e-7,7.22348420747246e-5,5.83019035968377
LPCAT3,7.93355686753424,74.9879738628778,6.15516831019288,5.51679547575122e-7,7.28727494448909e-5,5.81789605031241
NSL1,11.6106811148283,77.0414469631299,6.15350414699198,5.54416613168715e-7,7.28727494448909e-5,5.81362894433907
TMEM33,12.492459914515,82.5010600944267,6.15119181606072,5.58242409156274e-7,7.29973888426617e-5,5.80769946624343
SKP2,13.4794523257469,70.5301351397783,6.1454845135796,5.67799259031664e-7,7.38663159134116e-5,5.79306234635347
GIMAP7,34.5335147971688,98.2604473848076,6.14327818370212,5.71537685209562e-7,7.39733061142662e-5,5.78740317937522
BAIAP3,-33.3603741693131,47.2818914834339,-6.13726950765742,5.81844799874696e-7,7.4586473822239e-5,5.77198901009832
AGPAT9,17.7260434317422,72.5591121799859,6.13709002172648,5.82155543078025e-7,7.4586473822239e-5,5.77152852425169
GIMAP6,16.8541472205666,85.6264776008196,6.13018665479686,5.94234789717461e-7,7.5751498218857e-5,5.75381529991761
RNF20,9.88698116161506,74.8881271873909,6.12668377645227,6.00460039106394e-7,7.6162351360255e-5,5.74482578799069
PGF,-19.8719879728279,12.6706022812168,-6.11389234786261,6.2375481820396e-7,7.87234439213834e-5,5.71199012286384
EDARADD,14.119158251127,70.4506677110878,6.11167675292563,6.27881034095306e-7,7.88519112521274e-5,5.70630129075552
PHF1,-33.9399802223349,38.4725593444786,-6.10663913211458,6.37365260577597e-7,7.9625787047888e-5,5.69336501836142
FAM200B,20.5563025093664,78.7338457796246,6.10508461212902,6.40320898682165e-7,7.9625787047888e-5,5.68937269096936
SLC35A1,17.7028502243102,82.3066639111481,6.10089173602055,6.48361768299123e-7,7.97234065101499e-5,5.67860352709018
RMDN1,9.48990506543043,74.8460015875968,6.10051451706254,6.49090135734892e-7,7.97234065101499e-5,5.67763459060967
DLX2,-16.2868297715106,9.77209786290636,-6.09855035517355,6.52896023131665e-7,7.97234065101499e-5,5.67258919346182
VPS41,16.882156393675,82.1253145561376,6.09814892202187,6.53676622284421e-7,7.97234065101499e-5,5.67155798196095
SUCLG1,15.5716001102723,81.6905584753284,6.09598854564651,6.57893677255176e-7,7.98538124622455e-5,5.66600812606082
MLX,9.70582401346271,77.9877995018221,6.09253517503247,6.64691521644501e-7,8.0061254197891e-5,5.65713586410851
PRKAR1A,16.088429775688,95.4137150690538,6.09191754814088,6.65914720740894e-7,8.0061254197891e-5,5.65554897892707
MGST3,21.2509888295482,78.713250733596,6.08866558648925,6.72392587539483e-7,8.04587507580264e-5,5.64719311396541
WAC-AS1,20.5484936416539,82.4926612976668,6.08559943217781,6.78558327962645e-7,8.08153411443961e-5,5.63931388918604
NLRC4,21.5878400733125,66.1887674472147,6.06858165463587,7.1382695512816e-7,8.42898235228823e-5,5.59556877340383
ASAH1,16.9067159578401,97.5904007630653,6.06644794166028,7.18377039449619e-7,8.42898235228823e-5,5.59008230743344
KCTD12,22.7375733022613,87.9058823561064,6.06319975638956,7.25359722802761e-7,8.42898235228823e-5,5.58172947533192
KRTAP5-9,-18.0736769852725,13.4296221915376,-6.06275255360164,7.26326409321043e-7,8.42898235228823e-5,5.58057941051418
OSBPL11,9.55477512656799,74.4178442376092,6.06235310366687,7.27190966401103e-7,8.42898235228823e-5,5.57955213755186
VMP1,24.0121964019921,92.6110920417185,6.06213309532966,7.276675871772e-7,8.42898235228823e-5,5.57898633252484
CATSPER1,13.685228598309,56.6635395610822,6.05682978845491,7.39252007469236e-7,8.52424769339981e-5,5.56534642445919
ASPHD2,14.3411057708687,65.7848918782124,6.05412309599376,7.45235685988254e-7,8.53898596850025e-5,5.55838405370492
ANAPC13,16.7764783382163,76.7531928368363,6.05321133422053,7.47262253629397e-7,8.53898596850025e-5,5.5560386169114
ORAI3,18.5969864189853,71.2587262200899,6.04969909615819,7.55120768804306e-7,8.58743588546909e-5,5.54700304342166
HSBP1,15.0041133602291,82.0783912705523,6.04716633608415,7.60839215536041e-7,8.58743588546909e-5,5.54048667030782
TLR1,13.510811221834,70.5986554146687,6.04465527086256,7.66551632142436e-7,8.58743588546909e-5,5.53402561791411
PWWP2A,9.1946019157678,75.4247308826999,6.04289307364213,7.70586162714635e-7,8.58743588546909e-5,5.52949113261905
CCDC96,-21.5699137493328,33.1492055663103,-6.04272779299805,7.70965663475509e-7,8.58743588546909e-5,5.52906582007564
TMEM165,11.2371920068944,79.0650254265082,6.04198884391059,7.72664661647197e-7,8.58743588546909e-5,5.52716427480775
FIG4,12.1067555369917,76.3913334429064,6.03994891937047,7.77374424876024e-7,8.58743588546909e-5,5.5219146949963
GIMAP1,26.8614247892985,90.6455839054048,6.03760768078276,7.82815418418337e-7,8.58743588546909e-5,5.51588930864174
SRD5A1,11.4695354813175,64.6896886547485,6.03717500279547,7.83825134531366e-7,8.58743588546909e-5,5.51477572658698
SNORD76,-25.1552982709598,17.8966925805875,-6.03603033959654,7.86502684181213e-7,8.58743588546909e-5,5.51182964019991
EXOSC1,19.1288737381927,79.0477104458118,6.03507739153443,7.88738789543637e-7,8.58743588546909e-5,5.50937690468675
MEGF9,17.4717065440679,86.233682291957,6.03272960459392,7.94275192629266e-7,8.61075772932446e-5,5.50333377734498
LHX3,-22.8695729513816,18.2053166400448,-6.02610410550767,8.10110480008907e-7,8.73866829835021e-5,5.48627766202986
SNX5,9.27360511353542,80.5565564204746,6.02492425785675,8.12963465157146e-7,8.73866829835021e-5,5.48324000920042
MTIF2,14.228930298628,80.1479284081037,6.01967495720892,8.25779628261274e-7,8.82858665354032e-5,5.46972379033605
MEF2BNB,15.1122337652826,66.0589379597242,6.01850463597111,8.28664523495061e-7,8.82858665354032e-5,5.46671008873003
TPM1,20.2049985666013,75.4629712178099,6.0172497025476,8.31769240853097e-7,8.82858665354032e-5,5.46347838568218
RBMX2,9.97257495026373,68.9920555111728,6.01505989339828,8.37214859661237e-7,8.83699350231775e-5,5.45783890454907
NIFK-AS1,14.9744780389132,55.7510685260486,6.01413392563291,8.39528316800133e-7,8.83699350231775e-5,5.4554541223089
QDPR,16.0464515894452,68.6546180711519,6.01130677703469,8.46631531412746e-7,8.8749374747432e-5,5.44817254419073
FADS1,17.8152451654629,73.3707365187578,6.00456371555077,8.63818145432855e-7,9.01783486145707e-5,5.43080273617661
TXNDC17,20.7055901793358,71.6517731039935,6.0011989153093,8.72524922320132e-7,9.07139845467915e-5,5.42213388897563
MESDC2,15.9488869653733,78.9397995968877,5.99679206452736,8.84061573442098e-7,9.11930469793306e-5,5.4107790888642
EIF4E3,13.1397381981843,83.7575607351174,5.99548982474828,8.87499928772428e-7,9.11930469793306e-5,5.40742342809549
NIPAL4,-25.9268108100949,28.4974711220631,-5.99444652693552,8.90264277043642e-7,9.11930469793306e-5,5.40473492758618
CYB5B,19.5984861105373,83.8814355999342,5.99397669805819,8.91511969838931e-7,9.11930469793306e-5,5.40352418720408
COA4,17.4183125543276,74.6155040223942,5.98595745262095,9.13080991866819e-7,9.25162221797476e-5,5.3828562125712
NHLRC3,10.2516554459715,76.1519130208615,5.98455715165045,9.16900714262201e-7,9.25162221797476e-5,5.37924673365902
NFATC4,-21.8685920863028,14.6450245447095,-5.98270019917722,9.21990845670544e-7,9.25162221797476e-5,5.3744599463948
TPH2,-16.1059379230052,9.6635627538031,-5.9819715095885,9.23996015880077e-7,9.25162221797476e-5,5.37258148648728
BLVRA,16.472702138261,77.6123105030292,5.97865309516905,9.33182981260629e-7,9.25162221797476e-5,5.36402658483201
MSRB2,20.4869072857603,66.3418004627634,5.97847219472179,9.33686428873443e-7,9.25162221797476e-5,5.36356019867392
CEBPB,20.5811819413293,92.8441000929723,5.97803642488246,9.34900300471911e-7,9.25162221797476e-5,5.36243671443656
TTC1,18.3834284091733,78.8614474921396,5.97728151259648,9.37006920589e-7,9.25162221797476e-5,5.36049039711133
MTIF3,14.619717567738,77.3415414764267,5.97718730443955,9.37270147437525e-7,9.25162221797476e-5,5.36024750640689
FAM111B,-26.0479008500355,29.4944758704406,-5.97303307729989,9.48951597226547e-7,9.32728678099332e-5,5.34953629093249
TRNAU1AP,19.1998984232419,79.9604106964004,5.97185556326197,9.5228921329126e-7,9.32728678099332e-5,5.34649997233883
SNAPC3,11.9813151320943,64.4095873359305,5.96741685906896,9.64976852167786e-7,9.41520491761246e-5,5.33505349632766
P2RY13,23.0190300164619,71.4643031979274,5.96477767901312,9.72601034231634e-7,9.45323487984218e-5,5.32824693467002
C17orf107,-26.5564729794301,26.7649925939952,-5.96037030199519,9.8546834727703e-7,9.54174085256629e-5,5.3168789950725
CD300C,19.6001692816301,72.8416837007789,5.95339510029515,1.00618262715828e-6,9.70526269420197e-5,5.29888502090228
DPAGT1,12.192241770623,72.9485497515175,5.95204675943361,1.01023693773568e-6,9.70745857442376e-5,5.29540629615546
RNF13,14.7336755489513,85.4598742607138,5.94957594177833,1.01770902449853e-6,9.73531333430856e-5,5.28903124111613
RUFY1,13.14641006612,85.3253281335713,5.94794954268748,1.02265773192149e-6,9.73531333430856e-5,5.28483466743498
MITD1,12.2175596660006,76.0319341192184,5.94729745709793,1.02464863617959e-6,9.73531333430856e-5,5.283152047904
GYLTL1B,-23.26246141632,46.3471892575102,-5.94159796679593,1.04221641466061e-6,9.86527836086211e-5,5.26844399711468
NDUFB5,17.7802297086596,80.710788846928,5.93807020920623,1.05324134932338e-6,9.9325749255151e-5,5.25933915301259
DYNLL1,21.4799250071979,86.2672415800961,5.9364031419553704,1.05849192167662e-6,9.94511965521942e-5,5.2550362896624
CNTLN,13.9161912416804,61.2597929320994,5.93276825362065,1.07003160242745e-6,9.99311509725611e-5,5.24565361431609
CCBL2,10.7412387998472,73.4754991280655,5.93168516386616,1.07349444713316e-6,9.99311509725611e-5,5.24285767499376
KIAA0513,14.0168544020847,85.7779083967998,5.93018206096708,1.07831880043302e-6,9.99311509725611e-5,5.23897735856188
TMEM218,20.5632367057955,73.5216571024996,5.92985939076458,1.07935727556298e-6,9.99311509725611e-5,5.23814435287653
BRI3,29.3041686709056,96.6250504826117,5.9164811282032,1.12330891246499e-6,1.03622183605134e-4,5.20360068540924
SPIRE2,-24.0490945746377,30.1843736752782,-5.91062369950467,1.14311356320224e-6,1.04601806801364e-4,5.18847250587094
NDUFS8,14.8875606823731,78.2762309173367,5.91027432774347,1.14430584406596e-6,1.04601806801364e-4,5.18757009779085
BST1,27.7160660444606,84.5979953623721,5.90969121595564,1.14629857658385e-6,1.04601806801364e-4,5.18606393359814
MS4A6A,27.9762821963728,99.8853918603155,5.90515499823281,1.16192010003075e-6,1.05114167408994e-4,5.17434620216962
ZNF226,13.5856719392977,69.197423933071,5.9049721647763,1.16255418954556e-6,1.05114167408994e-4,5.173873886741
ACAA2,12.4608088873366,73.474666917288,5.90445660221392,1.1643440965755e-6,1.05114167408994e-4,5.17254201686527
MAP3K5,13.017404433257,85.269086667402,5.89771516804113,1.18800481448286e-6,1.06869879907097e-4,5.15512500107841
ARHGEF3,12.7171076457679,88.9403372389912,5.89435313848604,1.19998440270675e-6,1.07566093031324e-4,5.14643780063067
NDUFB6,11.8270139575818,64.838874467182393,5.89150270330732,1.21023598786864e-6,1.0810305119807e-4,5.13907192694303
TRPS1,13.9384231042437,77.6531024520623,5.88963553905703,1.21699883435935e-6,1.08325706772028e-4,5.13424665331027
CLU,24.1023392031418,79.704780271504,5.88791126506893,1.22327780944303e-6,1.08503886258569e-4,5.12979044291978
DAPP1,13.6780763825414,83.7237814494193,5.88189501639723,1.24544177425118e-6,1.09085703731975e-4,5.11424052518076
TMEM167A,10.2955403351095,87.2196983289246,5.88137547842282,1.24737455904031e-6,1.09085703731975e-4,5.11289758794134
COL19A1,-28.7409558982868,40.6472149443061,-5.88013816620752,1.25198973463885e-6,1.09085703731975e-4,5.1096992275848
HEBP1,23.8080239454728,77.3032317580087,5.87835182142704,1.25868304318901e-6,1.09085703731975e-4,5.10508148199856
FAM210B,13.4440671141548,75.8836771754736,5.87833789134563,1.25873537906095e-6,1.09085703731975e-4,5.10504547157282
SUSD2,-27.3115413452904,27.5985027989906,-5.87704840599605,1.26358949493333e-6,1.09085703731975e-4,5.10171198921657
UBA3,9.19167079086879,84.7395620394607,5.8766845459161,1.26496259790461e-6,1.09085703731975e-4,5.10077134536996
ACOT13,10.2067694070868,62.9672410971294,5.8761358915246,1.26703589251342e-6,1.09085703731975e-4,5.0993529586269
FAHD1,12.9972539814866,61.0769435926486,5.87499199377252,1.27136950672203e-6,1.09085703731975e-4,5.09639567983919
SLC46A2,20.7621546860313,64.211229296966,5.87460511414889,1.272838548749e-6,1.09085703731975e-4,5.0953954742345
DIAPH2,18.9799335176801,78.612844579114,5.87204030443308,1.28262069466051e-6,1.09472810739285e-4,5.0887643879368
NOP10,19.0868403129768,80.4930767828244,5.87034921672467,1.28911170454545e-6,1.09472810739285e-4,5.0843919985238
PRAP1,-23.4794482757497,17.4633752988957,-5.87004014873191,1.2903015772251e-6,1.09472810739285e-4,5.08359286821705
STAT1,19.5659898704496,96.3480253440062,5.86331206207729,1.31647869945563e-6,1.11034338147606e-4,5.0661951119345
GYG1,23.207158115731,85.7700817727321,5.86306235876732,1.31746041400305e-6,1.11034338147606e-4,5.06554936311479
TIMMDC1,14.8107583494586,76.4415888205472,5.86170981928511,1.32279073266395e-6,1.11114421543772e-4,5.06205153963478
USO1,14.7773331287572,87.8947087832474,5.85981241970767,1.33030481391514e-6,1.11376806994717e-4,5.05714444780523
SNORD69,-17.105880502399,13.8803595839341,-5.85807031020248,1.33724161727694e-6,1.11589293904873e-4,5.05263876791546
NAGPA,11.6248761329255,79.9748013413075,5.8543052886131,1.35235754337287e-6,1.1233402222666e-4,5.04290049903723
LY96,20.2507584583222,70.7486048593129,5.85364589033641,1.35502250084192e-6,1.1233402222666e-4,5.04119486576286
BAZ2B,21.4047905393437,89.3901372652948,5.8515686183393,1.36345228131779e-6,1.12367022852777e-4,5.03582150808114
CPPED1,25.0129544560964,95.922073620115,5.85136546256122,1.3642795269101e-6,1.12367022852777e-4,5.03529598274769
POU2AF1,-16.1193567780213,65.7513719129801,-5.84610434272601,1.38587892595255e-6,1.13776623280143e-4,5.02168556193792
PYCR1,-20.2575447269979,26.1725304842743,-5.84358401124169,1.39634727932622e-6,1.14031373231484e-4,5.01516489518654
SNUPN,12.5773550426098,65.6839172816123,5.8431945159743,1.39797213319897e-6,1.14031373231484e-4,5.01415714753506
FNDC5,-20.8915050560812,21.1855381970224,-5.8336415905928,1.43842314823337e-6,1.16954866744821e-4,4.98943775040313
MRPS6,19.3470683008298,81.272685057863,5.83249216463849,1.44336875755438e-6,1.16982040388625e-4,4.9864630854903496
SPTSSA,13.6650425852402,73.0196267471432,5.8313946447145,1.44810694812957e-6,1.16992283631054e-4,4.98362267526757
ACO1,9.68551828565963,60.3979597188902,5.82946924792844,1.45645695331751e-6,1.1729333330717e-4,4.9786395193489
MRPL17,11.5547936358582,63.5666490475681,5.82788708628193,1.46335455859611e-6,1.17475881147045e-4,4.97454452671478
ACSL4,9.26770080268846,81.1677060027321,5.82005091867114,1.49800318961324e-6,1.19270139080864e-4,4.95426050005221
IDE,6.32178845578458,71.5741844315354,5.81998278097673,1.49830804964346e-6,1.19270139080864e-4,4.95408410835115
SLC31A2,12.5980783551709,75.0858039826045,5.8196473409307,1.49980977478696e-6,1.19270139080864e-4,4.95321573263337
NUPL2,10.75723538539,67.7159442444392,5.81852491225456,1.50484573888604e-6,1.19296645950191e-4,4.9503099782147
NMI,18.6858332394544,83.3622667329287,5.80702596283279,1.55742467026796e-6,1.22782569240938e-4,4.92053702482871
MGST2,23.3407222559086,73.9351923670698,5.80619961078373,1.56127336306221e-6,1.22782569240938e-4,4.91839713915529
TCEAL8,11.4747956129601,61.7371248093461,5.80575705749237,1.56333845257107e-6,1.22782569240938e-4,4.91725110555149
MRPL14,11.3097496635792,66.6060245072058,5.80445479056249,1.56943113192794e-6,1.22880644922061e-4,4.91387869483282
LOC644936,19.5121229368956,71.9535727766579,5.79433955420175,1.61757335676799e-6,1.26034151009733e-4,4.8876804073071
MR1,15.0830589139064,81.6348334718906,5.79391125260536,1.61964416702827e-6,1.26034151009733e-4,4.88657098125358
DYNC1I2,12.6963282949371,73.3440214715276,5.79175466738733,1.63011157281744e-6,1.26431895728605e-4,4.88098463421629
GTF2H5,16.878975702398,73.1376649010488,5.7908089130706,1.63472334433075e-6,1.26431895728605e-4,4.87853469821466
ICMT,10.321416754672,67.215055021437,5.78654770820058,1.65566500094547e-6,1.2766233964737e-4,4.86749558704938
L1CAM,-24.4541890352022,25.0486146200421,-5.78444830836035,1.66608117392502e-6,1.28076203697363e-4,4.86205647975931
KLHL7,8.63908076672741,65.9494816332139,5.77463304991901,1.71565796032493e-6,1.31488855400371e-4,4.83662384328621
C1orf85,13.5097557042393,70.339516290756,5.77036760867887,1.73766112885004e-6,1.32774058785144e-4,4.82556981363436
