X1,TB_status_limma_logFC,TB_status_limma_AveExpr,TB_status_limma_t,TB_status_limma_P.Value,TB_status_limma_padj,TB_status_limma_B
C16orf62,9.66846703855125,75.9549833006638,5.76347388005923,1.77382188030461e-6,1.34388273759506e-4,4.80770233026809
LINC01237,-26.9797923603487,26.7574905535345,-5.76343612013589,1.77402201134184e-6,1.34388273759506e-4,4.80760445504758
CCDC112,13.0753076006701,69.2852011242745,5.7633120818471,1.77467958488783e-6,1.34388273759506e-4,4.80728294231968
MRPL24,10.1867669525523,67.3173175897404,5.74645195100212,1.86637357941234e-6,1.40803982057359e-4,4.76357283764271
NAA38,21.4630798232121,77.6003726148597,5.74437957304137,1.87796710798922e-6,1.40803982057359e-4,4.75819909968408
TXNRD1,13.9788802858378,78.0295135887358,5.743769787303,1.88139216287152e-6,1.40803982057359e-4,4.75661786284287
CRYL1,16.1299352794185,70.8117035929132,5.74373197131126,1.88160477441835e-6,1.40803982057359e-4,4.75651980144425
USP10,11.53010301066,83.858472526546,5.74046469965121,1.90006545255304e-6,1.41767236471663e-4,4.74804708364233
RPS6KL1,-20.0178752958805,36.0679519768503,-5.73288727527575,1.94358094634749e-6,1.43823958798184e-4,4.72839503962303
TMEM69,13.2574267950559,65.0406492690366,5.73226428829556,1.94720274835775e-6,1.43823958798184e-4,4.72677918747462
NPTN,10.1946759636578,79.6554328852059,5.73177727237136,1.95003877754505e-6,1.43823958798184e-4,4.72551599150188
FAM171A2,-16.62165224067,12.1039443180867,-5.73173088451012,1.95030912277576e-6,1.43823958798184e-4,4.72539567248263
TALDO1,24.1921460692213,98.7644803820393,5.73038264413989,1.95818300465009e-6,1.43986047715836e-4,4.72189860966764
PEG10,-27.3851290071553,35.1182213061148,-5.72933339762172,1.9643327628864e-6,1.4402079054596e-4,4.7191770100254
MTSS1L,-30.0154027168151,39.7786055366442,-5.72753858621587,1.97489726702792e-6,1.44327440965778e-4,4.71452138425475
SNORD88B,-19.6402557440936,11.7841534464562,-5.72669304649357,1.97989393945485e-6,1.44327440965778e-4,4.7123280497266
S100A8,53.44918002837,136.798270260624,5.71956828170433,2.02250363368608e-6,1.46950647589867e-4,4.69384488780103
RAB3D,25.306567384448,86.5673192713755,5.7182252055909,2.03063824777283e-6,1.46950647589867e-4,4.69036036574676
MANSC4,-15.2413916252092,9.14483497512549,-5.71779389089569,2.03325754115591e-6,1.46950647589867e-4,4.68924132852874
LMO4,14.7460804749929,81.3488694882656,5.71165028135638,2.07093616207867e-6,1.49080352424482e-4,4.67330081814756
HIATL1,13.0611166231282,79.4904190607728,5.71107850252148,2.07447825630094e-6,1.49080352424482e-4,4.67181715429127
QPCT,27.6635562193902,81.3943655826551,5.70980742918444,2.08237414767792e-6,1.49089810745234e-4,4.66851888642459
GSTO1,28.0012856333055,95.2210990764573,5.70916697628439,2.08636403400182e-6,1.49089810745234e-4,4.66685696431205
YWHAH,20.5569165695031,85.4168539820784,5.70262501641345,2.12756034998975e-6,1.51606603816124e-4,4.64987992968788
MAOA,-17.8163510888097,14.6128220609544,-5.70095949777964,2.1381780461736e-6,1.51663666154984e-4,4.64555739874214
IGFALS,-25.8784549647987,20.5647139912998,-5.69967427067823,2.1464076541392e-6,1.51663666154984e-4,4.64222174563793
HEXB,20.0955523029223,91.4192122183257,5.69796359853792,2.15741073404772e-6,1.51663666154984e-4,4.637781772624
STX12,15.1368975901525,85.8857160447827,5.69722132446421,2.1622026186149e-6,1.51663666154984e-4,4.63585518801445
REEP3,11.0326411754067,69.8630964154385,5.69706058372519,2.16324171321704e-6,1.51663666154984e-4,4.63543797915516
NEU4,-31.9105522460768,32.5098663183137,-5.69689739958873,2.16429711466968e-6,1.51663666154984e-4,4.63501442704572
CTSC,19.3032863725992,94.488884177179,5.69598448948181,2.17021092771441e-6,1.51663666154984e-4,4.63264490142677
NDUFV3,19.6631006546285,76.1209205402157,5.69365037800364,2.18540496467422e-6,1.52158996095496e-4,4.62658635439572
IVD,12.4792219278672,81.7043491877009,5.69204336394453,2.19592781409944e-6,1.52158996095496e-4,4.62241494420397
GBP4,15.4498375124917,87.5509817488732,5.68780283450107,2.22393944237431e-6,1.52158996095496e-4,4.61140696966774
COX15,14.8438905993098,76.4419968410136,5.68777197548134,2.22414459389041e-6,1.52158996095496e-4,4.61132685961677
DBT,14.4454598985205,73.7984087332038,5.68718926987356,2.22802199556482e-6,1.52158996095496e-4,4.60981414643004
NCOA4,17.3338030073872,101.060375211805,5.68713689066539,2.22837086538247e-6,1.52158996095496e-4,4.60967816834391
PYGL,18.0241293806997,82.8844932087347,5.68691921729142,2.22982125730338e-6,1.52158996095496e-4,4.60911307992148
MIS18BP1,12.8750867210459,83.0299727446686,5.68680452487496,2.23058585126225e-6,1.52158996095496e-4,4.60881533307982
PRKAG2,13.1585987737875,84.0032179298828,5.68655803384677,2.23222996599891e-6,1.52158996095496e-4,4.60817542874236
TTC24,-34.13878766705,32.7535103256786,-5.68580213147035,2.23727946797619e-6,1.52158996095496e-4,4.6062130458686
OBFC1,8.30775994224546,75.746201697897,5.68307142371462,2.25561637693202e-6,1.52559586724616e-4,4.59912367861688
N4BP3,-25.4261570861026,40.8676769811347,-5.68238551234144,2.26024593150028e-6,1.52559586724616e-4,4.59734288270554
TRIM14,17.1464700223563,89.9643814320906,5.68224268267279,2.26121115612013e-6,1.52559586724616e-4,4.59697205861745
IL6R,21.2424078083203,96.7951807304779,5.68114073913212,2.26867184320431e-6,1.52656942489143e-4,4.59411108470874
SNORD10,-29.6786100588489,43.3388868341811,-5.67529228782353,2.30868332818624e-6,1.54938303358276e-4,4.57892578122315
NPIPA5,-32.2105575312446,25.0858368247408,-5.67179345503024,2.33295729065387e-6,1.56154249470468e-4,4.56984039799577
KNOP1,15.413592937994,56.7846699769691,5.67035535460095,2.34300841889905e-6,1.56414309396398e-4,4.56610592838086
MRPL34,20.5009183841818,79.1426826967,5.6691726374719,2.3513071232502e-6,1.56474253047457e-4,4.56303456648327
ABHD5,18.2031458801374,78.4720108400258,5.66847120936038,2.35624269410787e-6,1.56474253047457e-4,4.56121301803253
ZKSCAN1,12.9756286723825,85.4912353625746,5.66697860328259,2.36677991637684e-6,1.5676363686331e-4,4.55733677117437
ARHGAP42,-20.6338831727216,22.2046219530122,-5.66429131127335,2.38587027581078e-6,1.5761655509575e-4,4.55035770154646
VCL,14.783280925562,92.2498955180464,5.66206470076913,2.40180475232662e-6,1.57966471931151e-4,4.54457479491396
IFI35,21.4772942795205,84.9897962649794,5.66181184296299,2.4036210251271e-6,1.57966471931151e-4,4.54391806321976
VDAC3,17.5490900759175,88.9065326932583,5.66067262806599,2.41182105780531e-6,1.58095805153501e-4,4.54095921498627
NINJ2,14.5607986100683,63.3747409779479,5.65872549611343,2.42590136726398e-6,1.58608932692661e-4,4.53590184861392
AIMP2,10.6162746133773,55.5666083439553,5.65568312627431,2.44806665804712e-6,1.59646670903186e-4,4.52799942405604
PROSC,21.4083932978765,84.7435230595944,5.65289256810898,2.46857564748213e-6,1.60571351346992e-4,4.52075069448368
RPUSD3,15.6127731963035,73.5328946198046,5.65119544063623,2.48113260033379e-6,1.60975375461042e-4,4.51634207636849
MARK1,-19.3411148122558,16.6075772387753,-5.65012328676415,2.48909835471598e-6,1.61080222098048e-4,4.51355688071627
RALB,15.9663621232023,83.8087285523539,5.6484163950086,2.5018328772704e-6,1.6149235732976e-4,4.50912268202796
PRCP,20.6494285583249,89.4684276618687,5.64640253414068,2.51694150805817e-6,1.61891455845991e-4,4.50389086257711
ADAP2,18.7924661534103,76.8580530762303,5.64589293682861,2.52077913352123e-6,1.61891455845991e-4,4.50256694801193
IDH3A,8.51569466732887,77.8970940565202,5.64244672673337,2.5468857520827e-6,1.62691526260026e-4,4.49361351711872
VNN2,18.3053915998449,85.147916827284,5.64097006236582,2.55815485259881e-6,1.62691526260026e-4,4.48977690398661
PTRHD1,21.6280565753749,75.3857468198555,5.64096115503254,2.55822297979347e-6,1.62691526260026e-4,4.48975376099632
MCMBP,15.2936310759346,85.7290839784613,5.64087397069603,2.55888989978517e-6,1.62691526260026e-4,4.48952723888718
SERGEF,9.38701886434744,65.718445438424,5.63870302505876,2.57555288748714e-6,1.6308115251144e-4,4.48388658434079
LILRA2,18.2461873164782,83.1709981763031,5.63784665927502,2.58215572292337e-6,1.6308115251144e-4,4.48166147615872
CCT6A,14.6504683726747,87.6630810319329,5.63756851042308,2.58430397783029e-6,1.6308115251144e-4,4.48093875077317
TIMP2,24.4867466690085,92.8290920537745,5.63171869304216,2.62990134417562e-6,1.65546742677536e-4,4.46573814153403
CYBB,23.5904730442817,108.964085571162,5.63026950380484,2.64132123259914e-6,1.65854052050928e-4,4.46197222562322
ZADH2,13.1120244059491,78.8934975249535,5.62920026181898,2.64977888086857e-6,1.65974297900923e-4,4.45919359559056
EPB41L3,19.9583479903178,84.0264433084851,5.62370921340901,2.69364182645579e-6,1.68306172053031e-4,4.44492327169058
FABP3,24.3612854992779,43.0559817906389,5.61956020664729,2.72726591227182e-6,1.69988407033198e-4,4.43413982844418
PPP1R21,10.9786441062345,78.6296698285443,5.61611195986244,2.75553044511129e-6,1.71329157675449e-4,4.42517712999108
ALDH3A2,7.04817490779987,73.7495683040578,5.61399067275617,2.77306366529753e-6,1.71997748316058e-4,4.41966322035285
BATF,17.1223728245129,68.8448299687782,5.61102228965428,2.79778608041791e-6,1.73107895824491e-4,4.41194711631295
NDUFAF1,17.3204920156073,65.1665636383025,5.60877983445314,2.81660873256523e-6,1.7328657483925e-4,4.40611776595926
C5orf15,14.4975627993767,81.5743375642296,5.60826307250962,2.82096425327802e-6,1.7328657483925e-4,4.40477439321853
MIR26B,-16.4439207856191,10.5675523305284,-5.60742379505074,2.82805246222267e-6,1.7328657483925e-4,4.40259258644496
SLC25A20,15.5522406293415,69.4628773111784,5.60722209110704,2.82975863021e-6,1.7328657483925e-4,4.40206822743619
LILRB3,20.5008255546,83.8263360372962,5.60662345019463,2.83482846729299e-6,1.7328657483925e-4,4.40051196255848
FBXL5,24.8884770233164,102.363672140494,5.60523187543663,2.8466487504054e-6,1.73590830529529e-4,4.39689427912778
COQ5,14.1631328892944,67.646391330755,5.59993213651069,2.89211914941548e-6,1.75701654946319e-4,4.38311579146837
CNDP1,-18.9688088974024,14.7666987643626,-5.59935397501951,2.89712339902072e-6,1.75701654946319e-4,4.38161259281361
TOR1A,14.6269860259729,78.2207034743603,5.5987867185723,2.90204168332182e-6,1.75701654946319e-4,4.38013773361037
NANS,15.1950524276992,78.3216333380681,5.59744556037738,2.91370319032918e-6,1.75987672695883e-4,4.37665068803314
FXYD6,14.0573986638072,62.9877307813018,5.59663583178242,2.92076655732814e-6,1.75995263720428e-4,4.37454533758832
IFI16,18.3625820921583,97.0131936165047,5.59470237902254,2.93770170831909e-6,1.76596248665021e-4,4.36951811897954
WSB1,22.7979195445643,102.388353928139,5.58922532625111,2.98621072429853e-6,1.78581385470101e-4,4.35527628058869
SIRT5,12.1438711576988,72.0229245236656,5.58907014075047,2.98759678392363e-6,1.78581385470101e-4,4.35487273825798
AKR7A2,9.4828720964415,67.9127808798466,5.58859510680981,2.99184361497923e-6,1.78581385470101e-4,4.3536374602957
PQLC3,20.2083549654861,87.9701804369251,5.58761616071304,3.00061451353662e-6,1.78684481172293e-4,4.35109178116139
LOC644961,22.6296255905284,70.8819662533195,5.5846087664244,3.02772063769384e-6,1.7986770017003e-4,4.34327103029341
VCAN,33.6171673777469,118.716154308577,5.58342987638386,3.03841289592962e-6,1.7986770017003e-4,4.34020522068448
FBP1,24.4726111874011,83.359210265725,5.58306222851913,3.04175509984796e-6,1.7986770017003e-4,4.33924910815349
TXNDC9,14.6884872486553,69.052880374057,5.57768011691708,3.09110593038139e-6,1.82360872655616e-4,4.3252516737471
RAB31,28.4124340195594,98.8454983574726,5.57493427185211,3.11659158333345e-6,1.83437808088174e-4,4.31811003080423
ATF6,14.5714614617616,83.1202995362961,5.5714209754225,3.14950722295233e-6,1.849460630367e-4,4.30897190767707
EFR3A,14.5219242379832,89.785720851076,5.56819504791534,3.18003678816565e-6,1.86307559450777e-4,4.30058081936438
SCARNA21,-18.870177836028,22.2555021802526,-5.5665587344148,3.19563556193508e-6,1.86732831174742e-4,4.29632438846062
TMEM52,-13.0413876742143,7.82483260452856,-5.56589156410656,3.2020175638999e-6,1.86732831174742e-4,4.29458889476968
ZNF354C,-28.927056311247,23.931470663618,-5.56379738076585,3.22213301014189e-6,1.87474931654311e-4,4.28914123854249
ITPKA,-16.9695712224364,12.1900865011311,-5.55965661725487,3.2622795727382e-6,1.89065139907874e-4,4.27836927516098
FBXO9,21.8511742061142,95.3208573454661,5.5594424346764,3.26436972877833e-6,1.89065139907874e-4,4.2778120738993
DNAJB13,-36.127840683651,33.7835151017539,-5.5549165581716196,3.30885129877879e-6,1.90786763096571e-4,4.26603749899622
TMBIM4,25.9794866342673,95.9591585582022,5.55386960246815,3.31922713446391e-6,1.90786763096571e-4,4.26331361938398
HAUS4,15.8177143554053,78.6005528458234,5.55295804969043,3.32828756674285e-6,1.90786763096571e-4,4.2609419869361
PDCD6,19.14612641894,89.3305803321919,5.55295154050384,3.32835235407712e-6,1.90786763096571e-4,4.26092505155104
RND1,-25.5613214108135,32.4532266171601,-5.55261549164172,3.33169883521684e-6,1.90786763096571e-4,4.26005072870999
ZSWIM7,17.0098468802359,76.6489817750444,5.54997062821251,3.35815499862381e-6,1.91662077083365e-4,4.25316925155978
FNDC3B,13.3494671687681,82.5349388660569,5.54957853102552,3.36209493464591e-6,1.91662077083365e-4,4.25214906096702
ANO10,9.41036272206377,56.5957710515769,5.54650504614419,3.39313905649305e-6,1.92998097724475e-4,4.2441520245616
ACOX1,11.5273214354866,75.8314187117333,5.54189394587,3.44025271272171e-6,1.95240113683052e-4,4.23215356589486
OARD1,17.6815673491012,75.5198075300837,5.54034333119615,3.45624261170766e-6,1.95709737887946e-4,4.22811857098958
TCERG1L,-14.5689999905528,10.5347585153349,-5.53721830443832,3.48869405158613e-6,1.97107328954648e-4,4.21998639928092
SLC25A13,12.3133852664168,73.6591365462333,5.53495952760594,3.51233963019604e-6,1.97740769264996e-4,4.21410823396459
HIF1A-AS2,-18.0448356837405,10.8269014102443,-5.53357270996831,3.52693662574321e-6,1.97740769264996e-4,4.21049913848045
MSTO2P,-34.3630221092545,27.3186435108933,-5.53294167626324,3.53359866391356e-6,1.97740769264996e-4,4.20885689560976
LRP5,-23.4959695807655,31.6893104075236,-5.53271277083945,3.53601840642074e-6,1.97740769264996e-4,4.20826117395979
COMT,15.8652405944343,82.39590752195,5.53244226359294,3.53888005543631e-6,1.97740769264996e-4,4.20755718209859
NAGK,19.9028612910419,91.6376672653966,5.52986166855241,3.56629644570579e-6,1.98823618319255e-4,4.20084108825644
FUCA1,12.3663430168497,70.257642123554,5.52836366984458,3.5823086192194e-6,1.98823618319255e-4,4.19694238693781
CLTA,26.5885083350556,92.4041191491803,5.52782176499003,3.58811875824356e-6,1.98823618319255e-4,4.19553200298462
DESI1,11.3534652469487,78.7799706642923,5.52768285427129,3.58960963379924e-6,1.98823618319255e-4,4.19517046660616
CHP1,19.0923202723489,89.7740622524257,5.52546211527273,3.613528277861e-6,1.99712386389494e-4,4.18939056521243
POP7,17.1708308925705,69.7169571143098,5.5244917027471,3.62403016710348e-6,1.99857385389307e-4,4.18686482727137
SLC6A9,-15.5793215693105,13.8413398426932,-5.52180756973833,3.65323734976286e-6,2.01031073945302e-4,4.17987854453103
NBR1,14.1924479476446,88.9091106201347,5.52088759135109,3.66330210039416e-6,2.01148588058006e-4,4.17748396209018
MAP2K1,14.4915734514388,88.2301295743009,5.51951091157652,3.67841508016192e-6,2.015421895325e-4,4.17390059360592
NARS,12.353039134173,89.3509322911369,5.51770871108266,3.69829364582334e-6,2.02194640532859e-4,4.169209539721
GSG1,-13.6943608566272,8.21661651397634,-5.51687069710559,3.70757363521075e-6,2.02266081673175e-4,4.16702818727047
AZI2,13.1056560811938,80.2368388194349,5.51511732919492,3.7270654648256e-6,2.02866199512371e-4,4.16246409168866
ATP6V1E1,15.4826994491281,86.4203290941191,5.51444490989714,3.73456776932659e-6,2.02866199512371e-4,4.16071372730691
METTL9,23.5249506130966,99.6307343863936,5.50766755544967,3.8110323085088e-6,2.06577494876605e-4,4.14307088126253
AP1S2,21.4313643037579,97.0884000893552,5.50217937393696,3.8740976672889e-6,2.0954820815306e-4,4.12878294044003
FAM129A,21.3479734892628,91.1608387789682,5.50040263645068,3.89473715122896e-6,2.10216366068886e-4,4.12415717565076
ITFG1,13.1516128572996,75.7667078848862,5.4937093909024,3.97348140085858e-6,2.13204365969047e-4,4.10673032200505
LOC339803,14.2597202541154,43.3466229923163,5.49357289101738,3.9751037403306e-6,2.13204365969047e-4,4.10637491004052
TMEM126B,8.39878694321245,69.5041038186688,5.49303480040869,3.98150555225149e-6,2.13204365969047e-4,4.10497384954315
NDUFA2,23.4058590035044,86.0276512506914,5.49258099561324,3.9869126048187e-6,2.13204365969047e-4,4.1037922424764
MPC1,9.48289413679138,72.965827277937,5.49214461596124,3.99211896228703e-6,2.13204365969047e-4,4.10265600070534
RRP36,19.137510196417,79.4932815213171,5.48919912248207,4.02743928802238e-6,2.14638823232252e-4,4.09498639783653
HNF1A,-20.6234176128771,12.3740505677262,-5.48834503670836,4.03773920625027e-6,2.14736620931146e-4,4.09276244351772
IL15RA,14.4622138405007,67.5542984959637,5.48432840147377,4.08653242667902e-6,2.16876892468605e-4,4.08230323260038
SFT2D1,8.96431725105509,71.7970366306514,5.48028870603175,4.13620036564892e-6,2.18870133738189e-4,4.07178349148479
C9orf69,11.9901294719752,69.108593937319,5.47951653420331,4.14576267575471e-6,2.18870133738189e-4,4.06977263003578
P2RX7,17.8357734785731,80.6788744716528,5.47843079103279,4.15924554172925e-6,2.18870133738189e-4,4.06694514826099
THG1L,9.2264806042909,59.7514022461217,5.4772303714495,4.17420350183524e-6,2.18870133738189e-4,4.0638189874602
CAT,15.9429974377999,86.6911124506884,5.47720444338356,4.17452717396798e-6,2.18870133738189e-4,4.06375146452323
TDRD7,9.073014217032,72.7175149318399,5.47709730954232,4.17586484168575e-6,2.18870133738189e-4,4.06347246195629
MPHOSPH6,17.6228479947688,78.1496389743502,5.47640774459859,4.18448497567888e-6,2.18870133738189e-4,4.06167665927663
KIF18B,-22.3665547521651,22.3528689152724,-5.47548321503523,4.19607028224434e-6,2.19024508065791e-4,4.0592689274011
CD86,19.0187073514105,85.8595879400951,5.47279885058089,4.22989015642336e-6,2.20183402684484e-4,4.05227795757985
SQRDL,17.1817740803206,84.6223746919128,5.47234527568862,4.2356315243625e-6,2.20183402684484e-4,4.05109667875005
EPHA2,-25.9938047036189,31.2670381168404,-5.46862750113815,4.28298582135808e-6,2.2198303794341e-4,4.04141398244933
SCPEP1,17.8794593314351,93.7490669061517,5.4659327063623,4.31764062908435e-6,2.2198303794341e-4,4.03439532627322
BCAS1,-18.5690042786951,26.1849138233665,-5.46558258107521,4.32216373317566e-6,2.2198303794341e-4,4.03348340190899
ZAK,17.1963551926311,74.6905054074595,5.46552241243962,4.32294150027476e-6,2.2198303794341e-4,4.03332668839333
GSN,23.1697198734933,90.3963267527807,5.46536112965192,4.32502700496977e-6,2.2198303794341e-4,4.03290661534005
USP33,10.4784224066409,87.4419834217456,5.46524843319171,4.32648484966562e-6,2.2198303794341e-4,4.03261308857367
OSR2,-25.1676027071983,22.2470469309843,-5.46486069414973,4.33150440641705e-6,2.2198303794341e-4,4.03160318915236
LYSMD2,9.46178603380296,71.7407804158555,5.46204526374754,4.36812716108599e-6,2.2272378710287e-4,4.02427003606476
PAPSS1,15.7617919689932,79.1427892121901,5.46198518783863,4.36891198403892e-6,2.2272378710287e-4,4.02411355820741
SNX29P1,-21.1809971954524,15.6552756928381,-5.46085601126757,4.38368963179418e-6,2.2272378710287e-4,4.0211724086487
KRTAP5-8,-17.2364345943248,10.3418607565949,-5.46059674461551,4.38708972716615e-6,2.2272378710287e-4,4.02049709571344
OAS1,23.0038071255782,83.1609080255793,5.46038587710426,4.38985704633533e-6,2.2272378710287e-4,4.01994784687336
